Week,4810,4820,4830,4840,4841,4850,4860,4870
2018-04-09,-0.054,-0.057,-0.076,-0.058,-0.061,-0.072,-0.049,-0.055
2018-04-16,0.003,0.003,-0.016,0.028,0.004,0.022,0.03,-0.006
2018-04-23,0.053,0.05,0.051,0.076,0.072,0.093,0.112,0.071
2018-04-30,0.079,0.077,0.089,0.102,0.089,0.127,0.134,0.096
2018-05-07,0.125,0.125,0.158,0.152,0.128,0.192,0.188,0.151
2018-05-14,0.15,0.148,0.222,0.186,0.165,0.267,0.27,0.23
2018-05-21,0.168,0.154,0.272,0.212,0.179,0.297,0.314,0.3
2018-05-28,0.211,0.203,0.328,0.27,0.212,0.333,0.355,0.309
2018-06-04,0.275,0.283,0.397,0.329,0.277,0.39,0.399,0.335
2018-06-11,0.289,0.352,0.457,0.4,0.38,0.491,0.475,0.398
2018-06-18,0.323,0.446,0.533,0.467,0.471,0.55,0.518,0.45
2018-06-25,0.383,0.509,0.58,0.529,0.539,0.592,0.553,0.513
2018-07-02,0.41,0.531,0.589,0.568,0.579,0.619,0.597,0.609
2018-07-09,0.398,0.537,0.599,0.559,0.582,0.612,0.594,0.605
2018-07-16,0.356,0.488,0.553,0.521,0.56,0.563,0.572,0.564
2018-07-23,0.309,0.436,0.498,0.471,0.513,0.521,0.547,0.562
2018-07-30,0.266,0.386,0.419,0.456,0.5,0.478,0.528,0.566
2018-08-06,0.229,0.346,0.375,0.425,0.478,0.458,0.488,0.488
2018-08-13,0.201,0.284,0.337,0.356,0.42,0.434,0.471,0.446
2018-08-20,0.176,0.241,0.301,0.263,0.346,0.378,0.438,0.412
2018-08-27,0.165,0.209,0.283,0.23,0.306,0.345,0.417,0.394
2018-09-03,0.148,0.18,0.248,0.211,0.251,0.299,0.376,0.369
2018-09-10,0.1,0.146,0.204,0.152,0.168,0.208,0.334,0.279
2018-09-17,0.1,0.139,0.192,0.158,0.174,0.215,0.331,0.247
2018-09-24,0.099,0.128,0.161,0.177,0.185,0.229,0.281,0.221
2018-10-01,0.081,0.099,0.117,0.123,0.137,0.188,0.223,0.181
2018-10-08,0.043,0.06,0.082,0.072,0.1,0.155,0.196,0.14
2019-04-08,0.076,0.114,0.115,0.07,0.082,0.095,0.095,0.107
2019-04-15,0.089,0.102,0.115,0.09,0.092,0.113,0.114,0.108
2019-04-22,0.1,0.099,0.114,0.103,0.099,0.117,0.128,0.109
2019-04-29,0.114,0.104,0.121,0.111,0.102,0.117,0.136,0.116
